25624,6,2022,Frühschicht,A5
25625,6,2022,Frühschicht,P1
25626,6,2022,Frühschicht,P2
25627,6,2022,Frühschicht,P3
25628,6,2022,Frühschicht,P4
25629,6,2022,Frühschicht,P5
25630,6,2022,Frühschicht,P6
25631,6,2022,Frühschicht,P7
25632,6,2022,Frühschicht,P8
25633,6,2022,Frühschicht,P9
25634,6,2022,Frühschicht,P10
25635,6,2022,Tagesschicht,A6
25636,6,2022,Tagesschicht,A7
25637,6,2022,Tagesschicht,A8
25638,6,2022,Tagesschicht,A9
25639,6,2022,Tagesschicht,A10
25640,6,2022,Tagesschicht,P11
25641,6,2022,Tagesschicht,P12
25642,6,2022,Tagesschicht,P13
25643,6,2022,Tagesschicht,P14
25644,6,2022,Tagesschicht,P15
25645,6,2022,Tagesschicht,P16
25646,6,2022,Tagesschicht,P17
25647,6,2022,Tagesschicht,P18
25648,6,2022,Tagesschicht,P19
25649,6,2022,Tagesschicht,P20
25650,6,2022,Nachtschicht,A11
25651,6,2022,Nachtschicht,A12
25652,6,2022,Nachtschicht,P22
25653,6,2022,Nachtschicht,P23
25654,6,2022,Nachtschicht,P24
25655,6,2022,Nachtschicht,P25
25656,6,2022,Nachtschicht,P26
25657,6,2022,Nachtschicht,P27
25658,7,2022,Frühschicht,A1
25659,7,2022,Frühschicht,A2
25660,7,2022,Frühschicht,A3
25661,7,2022,Frühschicht,A4
25662,7,2022,Frühschicht,A5
25663,7,2022,Frühschicht,P1
25664,7,2022,Frühschicht,P2
25665,7,2022,Frühschicht,P3
25666,7,2022,Frühschicht,P4
25667,7,2022,Frühschicht,P5
25668,7,2022,Frühschicht,P6
25669,7,2022,Frühschicht,P7
25670,7,2022,Frühschicht,P8
25671,7,2022,Frühschicht,P9
25672,7,2022,Frühschicht,P10
25673,7,2022,Tagesschicht,A6
25674,7,2022,Tagesschicht,A7
25675,7,2022,Tagesschicht,A8
25676,7,2022,Tagesschicht,A9
25677,7,2022,Tagesschicht,A10
25678,7,2022,Tagesschicht,P11
25679,7,2022,Tagesschicht,P12
25680,7,2022,Tagesschicht,P13
25681,7,2022,Tagesschicht,P14
25682,7,2022,Tagesschicht,P15
25683,7,2022,Tagesschicht,P16
25684,7,2022,Tagesschicht,P17
25685,7,2022,Tagesschicht,P18
25686,7,2022,Tagesschicht,P19
25687,7,2022,Tagesschicht,P20
25688,7,2022,Nachtschicht,A11
25689,7,2022,Nachtschicht,A12
25690,7,2022,Nachtschicht,P22
25691,7,2022,Nachtschicht,P23
25692,7,2022,Nachtschicht,P24
25693,7,2022,Nachtschicht,P25
25694,7,2022,Nachtschicht,P26
25695,7,2022,Nachtschicht,P27
25696,8,2022,Frühschicht,A1
25697,8,2022,Frühschicht,A2
25698,8,2022,Frühschicht,A3
25699,8,2022,Frühschicht,A4
25700,8,2022,Frühschicht,A5
25701,8,2022,Frühschicht,P1
25702,8,2022,Frühschicht,P2
25703,8,2022,Frühschicht,P3
25704,8,2022,Frühschicht,P4
25705,8,2022,Frühschicht,P5
25706,8,2022,Frühschicht,P6
25707,8,2022,Frühschicht,P7
25708,8,2022,Frühschicht,P8
25709,8,2022,Frühschicht,P9
25710,8,2022,Frühschicht,P10
25711,8,2022,Tagesschicht,A6
25712,8,2022,Tagesschicht,A7
25713,8,2022,Tagesschicht,A8
25714,8,2022,Tagesschicht,A9
25715,8,2022,Tagesschicht,A10
25716,8,2022,Tagesschicht,P11
25717,8,2022,Tagesschicht,P12
25718,8,2022,Tagesschicht,P13
25719,8,2022,Tagesschicht,P14
25720,8,2022,Tagesschicht,P15
25721,8,2022,Tagesschicht,P16
25722,8,2022,Tagesschicht,P17
25723,8,2022,Tagesschicht,P18
25724,8,2022,Tagesschicht,P19
25725,8,2022,Tagesschicht,P20
25726,8,2022,Nachtschicht,A11
25727,8,2022,Nachtschicht,A12
25728,8,2022,Nachtschicht,P22
25729,8,2022,Nachtschicht,P23
25730,8,2022,Nachtschicht,P24
25731,8,2022,Nachtschicht,P25
25732,8,2022,Nachtschicht,P26
25733,8,2022,Nachtschicht,P27
25734,9,2022,Frühschicht,A1
25735,9,2022,Frühschicht,A2
25736,9,2022,Frühschicht,A3
25737,9,2022,Frühschicht,A4
25738,9,2022,Frühschicht,A5
25739,9,2022,Frühschicht,P1
25740,9,2022,Frühschicht,P2
25741,9,2022,Frühschicht,P3
25742,9,2022,Frühschicht,P4
25743,9,2022,Frühschicht,P5
25744,9,2022,Frühschicht,P6
25745,9,2022,Frühschicht,P7
25746,9,2022,Frühschicht,P8
25747,9,2022,Frühschicht,P9
25748,9,2022,Frühschicht,P10
25749,9,2022,Tagesschicht,A6
25750,9,2022,Tagesschicht,A7
25751,9,2022,Tagesschicht,A8
25752,9,2022,Tagesschicht,A9
25753,9,2022,Tagesschicht,A10
25754,9,2022,Tagesschicht,P11
25755,9,2022,Tagesschicht,P12
25756,9,2022,Tagesschicht,P13
25757,9,2022,Tagesschicht,P14
25758,9,2022,Tagesschicht,P15
25759,9,2022,Tagesschicht,P16
25760,9,2022,Tagesschicht,P17
25761,9,2022,Tagesschicht,P18
25762,9,2022,Tagesschicht,P19
25763,9,2022,Tagesschicht,P20
25764,9,2022,Nachtschicht,A11
25765,9,2022,Nachtschicht,A12
25766,9,2022,Nachtschicht,P22
25767,9,2022,Nachtschicht,P23
25768,9,2022,Nachtschicht,P24
25769,9,2022,Nachtschicht,P25
25770,9,2022,Nachtschicht,P26
25771,9,2022,Nachtschicht,P27
25772,10,2022,Frühschicht,A1
25773,10,2022,Frühschicht,A2
25774,10,2022,Frühschicht,A3
25775,10,2022,Frühschicht,A4
25776,10,2022,Frühschicht,A5
25777,10,2022,Frühschicht,P1
25778,10,2022,Frühschicht,P2
25779,10,2022,Frühschicht,P3
25780,10,2022,Frühschicht,P4
25781,10,2022,Frühschicht,P5
25782,10,2022,Frühschicht,P6
25783,10,2022,Frühschicht,P7
25784,10,2022,Frühschicht,P8
25785,10,2022,Frühschicht,P9
25786,10,2022,Frühschicht,P10
25787,10,2022,Tagesschicht,A6
25788,10,2022,Tagesschicht,A7
25789,10,2022,Tagesschicht,A8
25790,10,2022,Tagesschicht,A9
25791,10,2022,Tagesschicht,A10
25792,10,2022,Tagesschicht,P11
25793,10,2022,Tagesschicht,P12
25794,10,2022,Tagesschicht,P13
25795,10,2022,Tagesschicht,P14
25796,10,2022,Tagesschicht,P15
25797,10,2022,Tagesschicht,P16
25798,10,2022,Tagesschicht,P17
25799,10,2022,Tagesschicht,P18
25800,10,2022,Tagesschicht,P19
25801,10,2022,Tagesschicht,P20
25802,10,2022,Nachtschicht,A11
25803,10,2022,Nachtschicht,A12
25804,10,2022,Nachtschicht,P22
25805,10,2022,Nachtschicht,P23
25806,10,2022,Nachtschicht,P24
25807,10,2022,Nachtschicht,P25
25808,10,2022,Nachtschicht,P26
25809,10,2022,Nachtschicht,P27
25810,11,2022,Frühschicht,A1
25811,11,2022,Frühschicht,A2
25812,11,2022,Frühschicht,A3
25813,11,2022,Frühschicht,A4
25814,11,2022,Frühschicht,A5
25815,11,2022,Frühschicht,P1
25816,11,2022,Frühschicht,P2
25817,11,2022,Frühschicht,P3
25818,11,2022,Frühschicht,P4
25819,11,2022,Frühschicht,P5
25820,11,2022,Frühschicht,P6
25821,11,2022,Frühschicht,P7
25822,11,2022,Frühschicht,P8
25823,11,2022,Frühschicht,P9
25824,11,2022,Frühschicht,P10
25825,11,2022,Tagesschicht,A6
25826,11,2022,Tagesschicht,A7
25827,11,2022,Tagesschicht,A8
25828,11,2022,Tagesschicht,A9
25829,11,2022,Tagesschicht,A10
25830,11,2022,Tagesschicht,P11
25831,11,2022,Tagesschicht,P12
25832,11,2022,Tagesschicht,P13
25833,11,2022,Tagesschicht,P14
25834,11,2022,Tagesschicht,P15
25835,11,2022,Tagesschicht,P16
25836,11,2022,Tagesschicht,P17
25837,11,2022,Tagesschicht,P18
25838,11,2022,Tagesschicht,P19
25839,11,2022,Tagesschicht,P20
25840,11,2022,Nachtschicht,A11
25841,11,2022,Nachtschicht,A12
25842,11,2022,Nachtschicht,P22
25843,11,2022,Nachtschicht,P23
25844,11,2022,Nachtschicht,P24
25845,11,2022,Nachtschicht,P25
25846,11,2022,Nachtschicht,P26
25847,11,2022,Nachtschicht,P27
25848,12,2022,Frühschicht,A1
25849,12,2022,Frühschicht,A2
25850,12,2022,Frühschicht,A3
25851,12,2022,Frühschicht,A4
25852,12,2022,Frühschicht,A5
25853,12,2022,Frühschicht,P1
25854,12,2022,Frühschicht,P2
25855,12,2022,Frühschicht,P3
25856,12,2022,Frühschicht,P4
25857,12,2022,Frühschicht,P5
25858,12,2022,Frühschicht,P6
25859,12,2022,Frühschicht,P7
25860,12,2022,Frühschicht,P8
25861,12,2022,Frühschicht,P9
25862,12,2022,Frühschicht,P10
25863,12,2022,Tagesschicht,A6
25864,12,2022,Tagesschicht,A7
25865,12,2022,Tagesschicht,A8
25866,12,2022,Tagesschicht,A9
25867,12,2022,Tagesschicht,A10
25868,12,2022,Tagesschicht,P11
25869,12,2022,Tagesschicht,P12
25870,12,2022,Tagesschicht,P13
25871,12,2022,Tagesschicht,P14
25872,12,2022,Tagesschicht,P15
25873,12,2022,Tagesschicht,P16
25874,12,2022,Tagesschicht,P17
25875,12,2022,Tagesschicht,P18
25876,12,2022,Tagesschicht,P19
25877,12,2022,Tagesschicht,P20
25878,12,2022,Nachtschicht,A11
25879,12,2022,Nachtschicht,A12
25880,12,2022,Nachtschicht,P22
25881,12,2022,Nachtschicht,P23
25882,12,2022,Nachtschicht,P24
25883,12,2022,Nachtschicht,P25
25884,12,2022,Nachtschicht,P26
25885,12,2022,Nachtschicht,P27
25886,13,2022,Frühschicht,A1
25887,13,2022,Frühschicht,A2
25888,13,2022,Frühschicht,A3
25889,13,2022,Frühschicht,A4
25890,13,2022,Frühschicht,A5
25891,13,2022,Frühschicht,P1
25892,13,2022,Frühschicht,P2
25893,13,2022,Frühschicht,P3
25894,13,2022,Frühschicht,P4
25895,13,2022,Frühschicht,P5
25896,13,2022,Frühschicht,P6
25897,13,2022,Frühschicht,P7
25898,13,2022,Frühschicht,P8
25899,13,2022,Frühschicht,P9
25900,13,2022,Frühschicht,P10
25901,13,2022,Tagesschicht,A6
25902,13,2022,Tagesschicht,A7
25903,13,2022,Tagesschicht,A8
25904,13,2022,Tagesschicht,A9
25905,13,2022,Tagesschicht,A10
25906,13,2022,Tagesschicht,P11
25907,13,2022,Tagesschicht,P12
25908,13,2022,Tagesschicht,P13
25909,13,2022,Tagesschicht,P14
25910,13,2022,Tagesschicht,P15
25911,13,2022,Tagesschicht,P16
25912,13,2022,Tagesschicht,P17
25913,13,2022,Tagesschicht,P18
25914,13,2022,Tagesschicht,P19
25915,13,2022,Tagesschicht,P20
25916,13,2022,Nachtschicht,A11
25917,13,2022,Nachtschicht,A12
25918,13,2022,Nachtschicht,P22
25919,13,2022,Nachtschicht,P23
25920,13,2022,Nachtschicht,P24
25921,13,2022,Nachtschicht,P25
25922,13,2022,Nachtschicht,P26
25923,13,2022,Nachtschicht,P27
25924,14,2022,Frühschicht,A1
25925,14,2022,Frühschicht,A2
25926,14,2022,Frühschicht,A3
25927,14,2022,Frühschicht,A4
25928,14,2022,Frühschicht,A5
25929,14,2022,Frühschicht,P1
25930,14,2022,Frühschicht,P2
25931,14,2022,Frühschicht,P3
25932,14,2022,Frühschicht,P4
25933,14,2022,Frühschicht,P5
25934,14,2022,Frühschicht,P6
25935,14,2022,Frühschicht,P7
25936,14,2022,Frühschicht,P8
25937,14,2022,Frühschicht,P9
25938,14,2022,Frühschicht,P10
25939,14,2022,Tagesschicht,A6
25940,14,2022,Tagesschicht,A7
25941,14,2022,Tagesschicht,A8
25942,14,2022,Tagesschicht,A9
25943,14,2022,Tagesschicht,A10
25944,14,2022,Tagesschicht,P11
25945,14,2022,Tagesschicht,P12
25946,14,2022,Tagesschicht,P13
25947,14,2022,Tagesschicht,P14
25948,14,2022,Tagesschicht,P15
25949,14,2022,Tagesschicht,P16
25950,14,2022,Tagesschicht,P17
25951,14,2022,Tagesschicht,P18
25952,14,2022,Tagesschicht,P19
25953,14,2022,Tagesschicht,P20
25954,14,2022,Nachtschicht,A11
25955,14,2022,Nachtschicht,A12
25956,14,2022,Nachtschicht,P22
25957,14,2022,Nachtschicht,P23
25958,14,2022,Nachtschicht,P24
25959,14,2022,Nachtschicht,P25
25960,14,2022,Nachtschicht,P26
25961,14,2022,Nachtschicht,P27
25962,15,2022,Frühschicht,A1
25963,15,2022,Frühschicht,A2
25964,15,2022,Frühschicht,A3
25965,15,2022,Frühschicht,A4
25966,15,2022,Frühschicht,A5
25967,15,2022,Frühschicht,P1
25968,15,2022,Frühschicht,P2
25969,15,2022,Frühschicht,P3
25970,15,2022,Frühschicht,P4
25971,15,2022,Frühschicht,P5
25972,15,2022,Frühschicht,P6
25973,15,2022,Frühschicht,P7
25974,15,2022,Frühschicht,P8
25975,15,2022,Frühschicht,P9
25976,15,2022,Frühschicht,P10
25977,15,2022,Tagesschicht,A6
25978,15,2022,Tagesschicht,A7
25979,15,2022,Tagesschicht,A8
25980,15,2022,Tagesschicht,A9
25981,15,2022,Tagesschicht,A10
25982,15,2022,Tagesschicht,P11
25983,15,2022,Tagesschicht,P12
25984,15,2022,Tagesschicht,P13
25985,15,2022,Tagesschicht,P14
25986,15,2022,Tagesschicht,P15
25987,15,2022,Tagesschicht,P16
25988,15,2022,Tagesschicht,P17
25989,15,2022,Tagesschicht,P18
25990,15,2022,Tagesschicht,P19
25991,15,2022,Tagesschicht,P20
25992,15,2022,Nachtschicht,A11
25993,15,2022,Nachtschicht,A12
25994,15,2022,Nachtschicht,P22
25995,15,2022,Nachtschicht,P23
25996,15,2022,Nachtschicht,P24
25997,15,2022,Nachtschicht,P25
25998,15,2022,Nachtschicht,P26
25999,15,2022,Nachtschicht,P27
26000,16,2022,Frühschicht,A1
26001,16,2022,Frühschicht,A2
26002,16,2022,Frühschicht,A3
26003,16,2022,Frühschicht,A4
26004,16,2022,Frühschicht,A5
26005,16,2022,Frühschicht,P1
26006,16,2022,Frühschicht,P2
26007,16,2022,Frühschicht,P3
26008,16,2022,Frühschicht,P4
26009,16,2022,Frühschicht,P5
26010,16,2022,Frühschicht,P6
26011,16,2022,Frühschicht,P7
26012,16,2022,Frühschicht,P8
26013,16,2022,Frühschicht,P9
26014,16,2022,Frühschicht,P10
26015,16,2022,Tagesschicht,A6
26016,16,2022,Tagesschicht,A7
26017,16,2022,Tagesschicht,A8
26018,16,2022,Tagesschicht,A9
26019,16,2022,Tagesschicht,A10
26020,16,2022,Tagesschicht,P11
26021,16,2022,Tagesschicht,P12
26022,16,2022,Tagesschicht,P13
26023,16,2022,Tagesschicht,P14
26024,16,2022,Tagesschicht,P15
26025,16,2022,Tagesschicht,P16
26026,16,2022,Tagesschicht,P17
26027,16,2022,Tagesschicht,P18
26028,16,2022,Tagesschicht,P19
26029,16,2022,Tagesschicht,P20
26030,16,2022,Nachtschicht,A11
26031,16,2022,Nachtschicht,A12
26032,16,2022,Nachtschicht,P22
26033,16,2022,Nachtschicht,P23
26034,16,2022,Nachtschicht,P24
26035,16,2022,Nachtschicht,P25
26036,16,2022,Nachtschicht,P26
26037,16,2022,Nachtschicht,P27
26038,17,2022,Frühschicht,A1
26039,17,2022,Frühschicht,A2
26040,17,2022,Frühschicht,A3
26041,17,2022,Frühschicht,A4
26042,17,2022,Frühschicht,A5
26043,17,2022,Frühschicht,P1
26044,17,2022,Frühschicht,P2
26045,17,2022,Frühschicht,P3
26046,17,2022,Frühschicht,P4
26047,17,2022,Frühschicht,P5
26048,17,2022,Frühschicht,P6
26049,17,2022,Frühschicht,P7
26050,17,2022,Frühschicht,P8
26051,17,2022,Frühschicht,P9
26052,17,2022,Frühschicht,P10
26053,17,2022,Tagesschicht,A6
26054,17,2022,Tagesschicht,A7
26055,17,2022,Tagesschicht,A8
26056,17,2022,Tagesschicht,A9
26057,17,2022,Tagesschicht,A10
26058,17,2022,Tagesschicht,P11
26059,17,2022,Tagesschicht,P12
26060,17,2022,Tagesschicht,P13
26061,17,2022,Tagesschicht,P14
26062,17,2022,Tagesschicht,P15
26063,17,2022,Tagesschicht,P16
26064,17,2022,Tagesschicht,P17
26065,17,2022,Tagesschicht,P18
26066,17,2022,Tagesschicht,P19
26067,17,2022,Tagesschicht,P20
26068,17,2022,Nachtschicht,A11
26069,17,2022,Nachtschicht,A12
26070,17,2022,Nachtschicht,P22
26071,17,2022,Nachtschicht,P23
26072,17,2022,Nachtschicht,P24
26073,17,2022,Nachtschicht,P25
26074,17,2022,Nachtschicht,P26
26075,17,2022,Nachtschicht,P27
26076,18,2022,Frühschicht,A1
26077,18,2022,Frühschicht,A2
26078,18,2022,Frühschicht,A3
26079,18,2022,Frühschicht,A4
26080,18,2022,Frühschicht,A5
26081,18,2022,Frühschicht,P1
26082,18,2022,Frühschicht,P2
26083,18,2022,Frühschicht,P3
26084,18,2022,Frühschicht,P4
26085,18,2022,Frühschicht,P5
26086,18,2022,Frühschicht,P6
26087,18,2022,Frühschicht,P7
26088,18,2022,Frühschicht,P8
26089,18,2022,Frühschicht,P9
26090,18,2022,Frühschicht,P10
26091,18,2022,Tagesschicht,A6
26092,18,2022,Tagesschicht,A7
26093,18,2022,Tagesschicht,A8
26094,18,2022,Tagesschicht,A9
26095,18,2022,Tagesschicht,A10
26096,18,2022,Tagesschicht,P11
26097,18,2022,Tagesschicht,P12
26098,18,2022,Tagesschicht,P13
26099,18,2022,Tagesschicht,P14
26100,18,2022,Tagesschicht,P15
26101,18,2022,Tagesschicht,P16
26102,18,2022,Tagesschicht,P17
26103,18,2022,Tagesschicht,P18
26104,18,2022,Tagesschicht,P19
26105,18,2022,Tagesschicht,P20
26106,18,2022,Nachtschicht,A11
26107,18,2022,Nachtschicht,A12
26108,18,2022,Nachtschicht,P22
26109,18,2022,Nachtschicht,P23
26110,18,2022,Nachtschicht,P24
26111,18,2022,Nachtschicht,P25
26112,18,2022,Nachtschicht,P26
26113,18,2022,Nachtschicht,P27
26114,19,2022,Frühschicht,A1
26115,19,2022,Frühschicht,A2
26116,19,2022,Frühschicht,A3
26117,19,2022,Frühschicht,A4
26118,19,2022,Frühschicht,A5
26119,19,2022,Frühschicht,P1
26120,19,2022,Frühschicht,P2
26121,19,2022,Frühschicht,P3
26122,19,2022,Frühschicht,P4
26123,19,2022,Frühschicht,P5
26124,19,2022,Frühschicht,P6
26125,19,2022,Frühschicht,P7
26126,19,2022,Frühschicht,P8
26127,19,2022,Frühschicht,P9
26128,19,2022,Frühschicht,P10
26129,19,2022,Tagesschicht,A6
26130,19,2022,Tagesschicht,A7
26131,19,2022,Tagesschicht,A8
26132,19,2022,Tagesschicht,A9
26133,19,2022,Tagesschicht,A10
26134,19,2022,Tagesschicht,P11
26135,19,2022,Tagesschicht,P12
26136,19,2022,Tagesschicht,P13
26137,19,2022,Tagesschicht,P14
26138,19,2022,Tagesschicht,P15
26139,19,2022,Tagesschicht,P16
26140,19,2022,Tagesschicht,P17
26141,19,2022,Tagesschicht,P18
26142,19,2022,Tagesschicht,P19
26143,19,2022,Tagesschicht,P20
26144,19,2022,Nachtschicht,A11
26145,19,2022,Nachtschicht,A12
26146,19,2022,Nachtschicht,P22
26147,19,2022,Nachtschicht,P23
26148,19,2022,Nachtschicht,P24
26149,19,2022,Nachtschicht,P25
26150,19,2022,Nachtschicht,P26
26151,19,2022,Nachtschicht,P27
26152,20,2022,Frühschicht,A1
26153,20,2022,Frühschicht,A2
26154,20,2022,Frühschicht,A3
26155,20,2022,Frühschicht,A4
26156,20,2022,Frühschicht,A5
26157,20,2022,Frühschicht,P1
26158,20,2022,Frühschicht,P2
26159,20,2022,Frühschicht,P3
26160,20,2022,Frühschicht,P4
26161,20,2022,Frühschicht,P5
26162,20,2022,Frühschicht,P6
26163,20,2022,Frühschicht,P7
26164,20,2022,Frühschicht,P8
26165,20,2022,Frühschicht,P9
26166,20,2022,Frühschicht,P10
26167,20,2022,Tagesschicht,A6
26168,20,2022,Tagesschicht,A7
26169,20,2022,Tagesschicht,A8
26170,20,2022,Tagesschicht,A9
26171,20,2022,Tagesschicht,A10
26172,20,2022,Tagesschicht,P11
26173,20,2022,Tagesschicht,P12
26174,20,2022,Tagesschicht,P13
26175,20,2022,Tagesschicht,P14
26176,20,2022,Tagesschicht,P15
26177,20,2022,Tagesschicht,P16
26178,20,2022,Tagesschicht,P17
26179,20,2022,Tagesschicht,P18
26180,20,2022,Tagesschicht,P19
26181,20,2022,Tagesschicht,P20
